ubigeo,departamento,provincia,distrito,underservice_index_baseline,underservice_index_alt,rank_baseline,rank_alternative,rank_diff
080505,CUSCO,CANAS,LAYO,0.23611183856460252,0.5433889289458795,566.0,1.0,-565
210706,PUNO,LAMPA,PALCA,0.22794555217150023,0.5433889289458795,567.0,1.0,-566
200703,PIURA,TALARA,LA BREA,0.22794555217150023,0.2957192406231092,567.0,870.0,303
120504,JUNIN,JUNIN,ULCUMAYO,0.22436581019096213,0.5332107225764506,569.0,702.0,133
180106,MOQUEGUA,MARISCAL NIETO,TORATA,0.2220731664506176,0.501646846644289,570.0,733.0,163
050617,AYACUCHO,LUCANAS,SAN PEDRO,0.218612653436526,0.35763666270380184,571.0,834.0,263
060906,CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,0.2174927055883291,0.41460069101803904,572.0,805.0,233
010109,AMAZONAS,CHACHAPOYAS,LA JALCA,0.2174927055883291,0.5433889289458795,572.0,1.0,-571
100313,HUANUCO,DOS DE MAYO,PACHAS,0.21519817828958424,0.4663696966016035,574.0,766.0,192
120909,JUNIN,CHUPACA,YANACANCHA,0.21419180666732773,0.5433889289458795,575.0,1.0,-574
030503,APURIMAC,COTABAMBAS,COYLLURQUI,0.21234428861452848,0.5433889289458795,576.0,1.0,-575
131102,LA LIBERTAD,GRAN CHIMU,LUCMA,0.2102887167269545,0.5433889289458795,577.0,1.0,-576
110502,ICA,PISCO,HUANCANO,0.20992340289017075,0.5433889289458795,578.0,1.0,-577
211105,PUNO,SAN ROMAN,SAN MIGUEL,0.20954967552017875,0.1610077188921825,579.0,930.0,351
100610,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
100609,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
100608,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,0.20954967552017875,0.1610077188921825,579.0,930.0,351
030611,APURIMAC,CHINCHEROS,LOS CHANKAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
100607,HUANUCO,LEONCIO PRADO,PUCAYACU,0.20954967552017875,0.1610077188921825,579.0,930.0,351
090723,HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050505,AYACUCHO,LA MAR,CHUNGUI,0.20954967552017875,0.1610077188921825,579.0,930.0,351
100113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050412,AYACUCHO,HUANTA,CHACA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
030610,APURIMAC,CHINCHEROS,EL PORVENIR,0.20954967552017875,0.1610077188921825,579.0,930.0,351
030609,APURIMAC,CHINCHEROS,ROCCHACC,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080913,CUSCO,LA CONVENCION,VILLA KINTIARINA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
230111,TACNA,TACNA,LA YARADA LOS PALOS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
100704,HUANUCO,MARAÑON,LA MORADA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
100705,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
110209,ICA,CHINCHA,SAN PEDRO DE HUACARPANA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050411,AYACUCHO,HUANTA,PUCACOLPA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
030220,APURIMAC,ANDAHUAYLAS,JOSE MARIA ARGUEDAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080912,CUSCO,LA CONVENCION,VILLA VIRGEN,0.20954967552017875,0.1610077188921825,579.0,930.0,351
120609,JUNIN,SATIPO,VIZCATAN DEL ENE,0.20954967552017875,0.1610077188921825,579.0,930.0,351
110202,ICA,CHINCHA,ALTO LARAN,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080403,CUSCO,CALCA,LAMAY,0.20954967552017875,0.1610077188921825,579.0,930.0,351
081305,CUSCO,URUBAMBA,MARAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
090408,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
010206,AMAZONAS,BAGUA,LA PECA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
160701,LORETO,DATEM DEL MARAÑON,BARRANCA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
160703,LORETO,DATEM DEL MARAÑON,MANSERICHE,0.20954967552017875,0.1610077188921825,579.0,930.0,351
150514,LIMA,CAÑETE,SAN LUIS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080908,CUSCO,LA CONVENCION,SANTA TERESA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
211210,PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
110203,ICA,CHINCHA,CHAVIN,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080309,CUSCO,ANTA,ZURITE,0.20954967552017875,0.1610077188921825,579.0,930.0,351
110210,ICA,CHINCHA,SUNAMPE,0.20954967552017875,0.1610077188921825,579.0,930.0,351
110211,ICA,CHINCHA,TAMBO DE MORA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
081307,CUSCO,URUBAMBA,YUCAY,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080302,CUSCO,ANTA,ANCAHUASI,0.20954967552017875,0.1610077188921825,579.0,930.0,351
081104,CUSCO,PAUCARTAMBO,COLQUEPATA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
030606,APURIMAC,CHINCHEROS,ONGOY,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080405,CUSCO,CALCA,PISAC,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080305,CUSCO,ANTA,HUAROCONDO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080303,CUSCO,ANTA,CACHIMAYO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
081303,CUSCO,URUBAMBA,HUAYLLABAMBA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
110207,ICA,CHINCHA,PUEBLO NUEVO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
021705,ANCASH,RECUAY,LLACLLIN,0.20954967552017875,0.1610077188921825,579.0,930.0,351
021704,ANCASH,RECUAY,HUAYLLAPAMPA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
160801,LORETO,PUTUMAYO,PUTUMAYO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
160803,LORETO,PUTUMAYO,TENIENTE MANUEL CLAVERO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080914,CUSCO,LA CONVENCION,MEGANTONI,0.20954967552017875,0.1610077188921825,579.0,930.0,351
160706,LORETO,DATEM DEL MARAÑON,ANDOAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050409,AYACUCHO,HUANTA,CANAYRE,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050510,AYACUCHO,LA MAR,ANCHIHUAY,0.20954967552017875,0.1610077188921825,579.0,930.0,351
030604,APURIMAC,CHINCHEROS,HUACCANA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050511,AYACUCHO,LA MAR,ORONCCOY,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050509,AYACUCHO,LA MAR,SAMUGARI,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050504,AYACUCHO,LA MAR,CHILCAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
081302,CUSCO,URUBAMBA,CHINCHERO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080402,CUSCO,CALCA,COYA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
081203,CUSCO,QUISPICANCHI,CAMANTI,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080407,CUSCO,CALCA,TARAY,0.20954967552017875,0.1610077188921825,579.0,930.0,351
081306,CUSCO,URUBAMBA,OLLANTAYTAMBO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
081304,CUSCO,URUBAMBA,MACHUPICCHU,0.20954967552017875,0.1610077188921825,579.0,930.0,351
110208,ICA,CHINCHA,SAN JUAN DE YANAC,0.20954967552017875,0.1610077188921825,579.0,930.0,351
081301,CUSCO,URUBAMBA,URUBAMBA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
210103,PUNO,PUNO,AMANTANI,0.20954967552017875,0.1610077188921825,579.0,930.0,351
211302,PUNO,YUNGUYO,ANAPIA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050410,AYACUCHO,HUANTA,UCHURACCAY,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050112,AYACUCHO,HUAMANGA,SOCOS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050113,AYACUCHO,HUAMANGA,TAMBILLO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
090310,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
090311,HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
100112,HUANUCO,HUANUCO,YACUS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
250304,UCAYALI,PADRE ABAD,NESHUYA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
160702,LORETO,DATEM DEL MARAÑON,CAHUAPANAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
160704,LORETO,DATEM DEL MARAÑON,MORONA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020503,ANCASH,BOLOGNESI,ANTONIO RAYMONDI,0.20954967552017875,0.1610077188921825,579.0,930.0,351
160705,LORETO,DATEM DEL MARAÑON,PASTAZA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
240203,TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,0.20954967552017875,0.1610077188921825,579.0,930.0,351
021708,ANCASH,RECUAY,PARARIN,0.20954967552017875,0.1610077188921825,579.0,930.0,351
021707,ANCASH,RECUAY,PAMPAS CHICO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
090719,HUANCAVELICA,TAYACAJA,QUICHUAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
021706,ANCASH,RECUAY,MARCA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
160802,LORETO,PUTUMAYO,ROSA PANDURO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080911,CUSCO,LA CONVENCION,INKAWASI,0.20954967552017875,0.1610077188921825,579.0,930.0,351
160804,LORETO,PUTUMAYO,YAGUAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
070107,CALLAO,CALLAO,MI PERU,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050111,AYACUCHO,HUAMANGA,SANTIAGO DE PISCHA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050102,AYACUCHO,HUAMANGA,ACOCRO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020509,ANCASH,BOLOGNESI,HUASTA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050106,AYACUCHO,HUAMANGA,OCROS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050506,AYACUCHO,LA MAR,LUIS CARRANZA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
250305,UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050107,AYACUCHO,HUAMANGA,PACAYCASA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050103,AYACUCHO,HUAMANGA,ACOS VINCHOS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050109,AYACUCHO,HUAMANGA,SAN JOSE DE TICLLAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
050115,AYACUCHO,HUAMANGA,JESUS NAZARENO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020502,ANCASH,BOLOGNESI,ABELARDO PARDO LEZAMETA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
250107,UCAYALI,CORONEL PORTILLO,MANANTAY,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020515,ANCASH,BOLOGNESI,TICLLOS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020506,ANCASH,BOLOGNESI,CANIS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
021407,ANCASH,OCROS,LLIPA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
021406,ANCASH,OCROS,CONGAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020511,ANCASH,BOLOGNESI,LA PRIMAVERA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020512,ANCASH,BOLOGNESI,MANGAS,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020513,ANCASH,BOLOGNESI,PACLLON,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020510,ANCASH,BOLOGNESI,HUAYLLACAYAN,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020514,ANCASH,BOLOGNESI,SAN MIGUEL DE CORPANQUI,0.20954967552017875,0.1610077188921825,579.0,930.0,351
021403,ANCASH,OCROS,CAJAMARQUILLA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
090410,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,0.20954967552017875,0.1610077188921825,579.0,930.0,351
110206,ICA,CHINCHA,GROCIO PRADO,0.20954967552017875,0.1610077188921825,579.0,930.0,351
021408,ANCASH,OCROS,SAN CRISTOBAL DE RAJAN,0.20954967552017875,0.1610077188921825,579.0,930.0,351
020507,ANCASH,BOLOGNESI,COLQUIOC,0.20954967552017875,0.1610077188921825,579.0,930.0,351
080401,CUSCO,CALCA,CALCA,0.20954967552017875,0.1610077188921825,579.0,930.0,351
221005,SAN MARTIN,TOCACHE,UCHIZA,0.2068712647054295,0.5314049117689713,692.0,703.0,11
060613,CAJAMARCA,CUTERVO,SANTO TOMAS,0.20616878845656053,0.5433889289458795,693.0,1.0,-692
040305,AREQUIPA,CARAVELI,BELLA UNION,0.20616878845656053,0.5433889289458795,693.0,1.0,-692
040502,AREQUIPA,CAYLLOMA,ACHOMA,0.20616878845656053,0.21316267784885246,693.0,906.0,213
050611,AYACUCHO,LUCANAS,LUCANAS,0.20265640721221537,0.42354875717679713,696.0,792.0,96
022002,ANCASH,YUNGAY,CASCAPARA,0.2018134357135726,0.060433036716477394,697.0,1089.0,392
030502,APURIMAC,COTABAMBAS,COTABAMBAS,0.19969461546022704,0.5433889289458795,698.0,1.0,-697
021806,ANCASH,SANTA,NEPEÑA,0.19720188575040884,0.521535721152694,699.0,713.0,14
010707,AMAZONAS,UTCUBAMBA,YAMON,0.19720188575040884,0.5433889289458795,699.0,1.0,-698
200114,PIURA,PIURA,TAMBO GRANDE,0.1959470422230174,0.5029530614646109,701.0,730.0,29
200404,PIURA,MORROPON,LA MATANZA,0.19061395723160357,0.33110062466921925,702.0,854.0,152
021103,ANCASH,HUARMEY,CULEBRAS,0.19061395723160357,0.5433889289458795,702.0,1.0,-701
040513,AREQUIPA,CAYLLOMA,MADRIGAL,0.19061395723160357,0.5433889289458795,702.0,1.0,-701
100207,HUANUCO,AMBO,SAN RAFAEL,0.18651658705527352,0.5433889289458795,705.0,1.0,-704
120419,JUNIN,JAUJA,MONOBAMBA,0.18439202474162086,0.5433889289458795,706.0,1.0,-705
200107,PIURA,PIURA,CURA MORI,0.18043261315708634,0.03679183919475848,707.0,1096.0,389
010511,AMAZONAS,LUYA,MARIA,0.175681319255645,0.5433889289458795,708.0,1.0,-707
060610,CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA,0.16261526102668117,0.5433889289458795,709.0,1.0,-708
150302,LIMA,CAJATAMBO,COPA,0.16261526102668117,0.5433889289458795,709.0,1.0,-708
150510,LIMA,CAÑETE,NUEVO IMPERIAL,0.16261526102668117,0.17188439646172404,709.0,923.0,214
200301,PIURA,HUANCABAMBA,HUANCABAMBA,0.16261526102668117,0.5433889289458795,709.0,1.0,-708
030107,APURIMAC,ABANCAY,PICHIRHUA,0.16261526102668117,0.3357834549106162,709.0,846.0,137
120214,JUNIN,CONCEPCION,SAN JOSE DE QUERO,0.16261526102668117,0.5433889289458795,709.0,1.0,-708
130605,LA LIBERTAD,OTUZCO,HUARANCHAL,0.15731821039331742,0.5433889289458795,715.0,1.0,-714
010503,AMAZONAS,LUYA,COCABAMBA,0.15731821039331742,0.5433889289458795,715.0,1.0,-714
200801,PIURA,SECHURA,SECHURA,0.15173724806310812,-0.00661120816936861,717.0,1122.0,405
140205,LAMBAYEQUE,FERREÑAFE,PITIPO,0.1501052052755456,0.32206707980638266,718.0,857.0,139
210208,PUNO,AZANGARO,MUÑANI,0.1489414791591609,0.47427180662324603,719.0,761.0,42
050908,AYACUCHO,SUCRE,SAN PEDRO DE LARCAY,0.14753903999326134,0.37192529856857703,720.0,827.0,107
021209,ANCASH,HUAYLAS,SANTO TORIBIO,0.14753903999326134,0.5433889289458795,720.0,1.0,-719
110302,ICA,NASCA,CHANGUILLO,0.14753903999326134,0.37192529856857703,720.0,827.0,107
150707,LIMA,HUAROCHIRI,HUACHUPAMPA,0.14753903999326134,0.5433889289458795,720.0,1.0,-719
030104,APURIMAC,ABANCAY,CURAHUASI,0.14557257638020665,0.48685563052437764,724.0,745.0,21
050304,AYACUCHO,HUANCA SANCOS,SANTIAGO DE LUCANAMARCA,0.14246666656145665,0.3003485805917592,725.0,868.0,143
221003,SAN MARTIN,TOCACHE,POLVORA,0.13936210655140657,0.45523531106828335,726.0,777.0,51
100905,HUANUCO,PUERTO INCA,YUYAPICHIS,0.13811640184737403,0.3344176294235421,727.0,851.0,124
210807,PUNO,MELGAR,ORURILLO,0.13634844293752713,0.5357290416781649,728.0,700.0,-28
010519,AMAZONAS,LUYA,SAN JUAN DE LOPECANCHA,0.13461656482175874,0.5433889289458795,729.0,1.0,-728
150503,LIMA,CAÑETE,CALANGO,0.13461656482175874,0.41955408478449446,729.0,798.0,69
131007,LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA,0.1316693336422932,0.5433889289458795,731.0,1.0,-730
090404,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,0.12822950724369056,0.09480242377228193,732.0,1074.0,342
101106,HUANUCO,YAROWILCA,OBAS,0.1250850937732745,0.5433889289458795,733.0,1.0,-732
120405,JUNIN,JAUJA,CANCHAYLLO,0.12341708633978972,0.5433889289458795,734.0,1.0,-733
021014,ANCASH,HUARI,SAN MARCOS,0.12341708633978972,0.5248137023216718,734.0,710.0,-24
040114,AREQUIPA,AREQUIPA,POLOBAYA,0.12341708633978972,0.5433889289458795,734.0,1.0,-733
120502,JUNIN,JUNIN,CARHUAMAYO,0.11906173359680179,0.5433889289458795,737.0,1.0,-736
040106,AREQUIPA,AREQUIPA,CHIGUATA,0.11835925734793284,-0.007875861191899572,738.0,1123.0,385
081202,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,0.11738659792642182,0.5433889289458795,739.0,1.0,-738
210702,PUNO,LAMPA,CABANILLA,0.11307910620258764,0.5188941246062649,740.0,718.0,-22
101002,HUANUCO,LAURICOCHA,BAÑOS,0.11247806084577355,0.5433889289458795,741.0,1.0,-740
200304,PIURA,HUANCABAMBA,HUARMACA,0.10520379305093114,0.36326551925659206,742.0,831.0,89
110505,ICA,PISCO,PARACAS,0.104970886487135,0.15003118866853846,743.0,1045.0,302
190110,PASCO,PASCO,TICLACAYAN,0.10381799899634409,0.4876632490732562,744.0,744.0,0
211004,PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU,0.10296586476402032,0.4464747030804477,745.0,782.0,37
120605,JUNIN,SATIPO,PAMPA HERMOSA,0.10047181335234116,0.3078006888339761,746.0,862.0,116
140115,LAMBAYEQUE,CHICLAYO,SAÑA,0.09728496988186212,0.5433889289458795,747.0,1.0,-746
020906,ANCASH,CORONGO,YANAC,0.09728496988186212,0.5433889289458795,747.0,1.0,-746
180303,MOQUEGUA,ILO,PACOCHA,0.09728496988186212,0.048049552300338916,747.0,1092.0,345
210115,PUNO,PUNO,VILQUE,0.09424635168907984,0.5433889289458795,750.0,1.0,-749
030210,APURIMAC,ANDAHUAYLAS,PAMPACHIRI,0.09344201157922573,0.3357834549106162,751.0,846.0,95
210204,PUNO,AZANGARO,ASILLO,0.093070112388648,0.5274102393766685,752.0,707.0,-45
190102,PASCO,PASCO,HUACHON,0.09261852051437507,0.4107087387729669,753.0,807.0,54
060403,CAJAMARCA,CHOTA,CHADIN,0.09040809712977599,0.5433889289458795,754.0,1.0,-753
010702,AMAZONAS,UTCUBAMBA,CAJARURO,0.08772443947042519,0.33196358525570974,755.0,853.0,98
220604,SAN MARTIN,MARISCAL CACERES,PACHIZA,0.0849584998545378,0.12281776009589222,756.0,1063.0,307
110108,ICA,ICA,SALAS,0.08475587294997909,0.4212504525127326,757.0,797.0,40
210210,PUNO,AZANGARO,SAMAN,0.08421891165289837,0.5062384756974639,758.0,728.0,-30
020104,ANCASH,HUARAZ,HUANCHAY,0.08191313667131654,0.5433889289458795,759.0,1.0,-758
200502,PIURA,PAITA,AMOTAPE,0.0786191724119139,0.5433889289458795,760.0,1.0,-759
150506,LIMA,CAÑETE,COAYLLO,0.0786191724119139,0.5433889289458795,760.0,1.0,-759
120427,JUNIN,JAUJA,RICRAN,0.0786191724119139,0.5433889289458795,760.0,1.0,-759
110403,ICA,PALPA,RIO GRANDE,0.07475728328020047,0.15907389534158076,763.0,1043.0,280
211206,PUNO,SANDIA,QUIACA,0.07352850037465523,0.4758426503123967,764.0,758.0,-6
080503,CUSCO,CANAS,KUNTURKANKI,0.07115285342393453,0.5433889289458795,765.0,1.0,-764
100602,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,0.06977747887351728,0.25009587698470415,766.0,894.0,128
080803,CUSCO,ESPINAR,COPORAQUE,0.06544331537430331,0.3935383612211782,767.0,815.0,48
210114,PUNO,PUNO,TIQUILLACA,0.06070000684076351,0.5285287476465134,768.0,706.0,-62
021004,ANCASH,HUARI,CHAVIN DE HUANTAR,0.05885538685549805,0.5433889289458795,769.0,1.0,-768
050408,AYACUCHO,HUANTA,LLOCHEGUA,0.05622021544797595,0.22495647253088916,770.0,903.0,133
211202,PUNO,SANDIA,CUYOCUYO,0.05373144245198286,0.4938549912813255,771.0,739.0,-32
130806,LA LIBERTAD,PATAZ,HUAYO,0.05373144245198286,0.5433889289458795,771.0,1.0,-770
100104,HUANUCO,HUANUCO,CHURUBAMBA,0.05373144245198286,0.35350883456508897,771.0,841.0,70
050205,AYACUCHO,CANGALLO,PARAS,0.05373144245198286,0.5433889289458795,771.0,1.0,-770
151019,LIMA,YAUYOS,LINCHA,0.05105122537937482,0.5433889289458795,775.0,1.0,-774
100804,HUANUCO,PACHITEA,UMARI,0.048287251523247865,0.5433889289458795,776.0,1.0,-775
080708,CUSCO,CHUMBIVILCAS,VELILLE,0.048287251523247865,0.4659921513450138,776.0,767.0,-9
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,0.045020736966006926,0.47690917050134646,778.0,757.0,-21
021104,ANCASH,HUARMEY,HUAYAN,0.045020736966006926,0.32048620945538625,778.0,858.0,80
021002,ANCASH,HUARI,ANRA,0.045020736966006926,0.5433889289458795,778.0,1.0,-777
081001,CUSCO,PARURO,PARURO,0.04200549275932297,0.5433889289458795,781.0,1.0,-780
010602,AMAZONAS,RODRIGUEZ DE MENDOZA,CHIRIMOTO,0.040120965130145514,0.45051279582484066,782.0,779.0,-3
190105,PASCO,PASCO,NINACACA,0.03899024855263903,0.5205271115622393,783.0,714.0,-69
151032,LIMA,YAUYOS,VIÑAC,0.03662112810453022,0.5433889289458795,784.0,1.0,-783
090402,HUANCAVELICA,CASTROVIRREYNA,ARMA,0.03570018646138062,0.007283784122976221,785.0,1111.0,326
090722,HUANCAVELICA,TAYACAJA,PICHOS,0.03498717704306608,0.028597128652381388,786.0,1102.0,316
030212,APURIMAC,ANDAHUAYLAS,SAN ANTONIO DE CACHI,0.03195467873704316,0.5433889289458795,787.0,1.0,-786
120418,JUNIN,JAUJA,MOLINOS,0.03195467873704316,0.048049552300338916,787.0,1092.0,305
150716,LIMA,HUAROCHIRI,SAN ANTONIO,0.03195467873704316,0.48147150686518697,787.0,752.0,-35
060402,CAJAMARCA,CHOTA,ANGUIA,0.03195467873704316,0.5433889289458795,787.0,1.0,-786
120403,JUNIN,JAUJA,APATA,0.03088369035761988,0.2510574935485113,791.0,893.0,102
120708,JUNIN,TARMA,SAN PEDRO DE CAJAS,0.029341467091250368,0.5433889289458795,792.0,1.0,-791
130302,LA LIBERTAD,BOLIVAR,BAMBAMARCA,0.024695757498729914,0.5433889289458795,793.0,1.0,-792
090721,HUANCAVELICA,TAYACAJA,ROBLE,0.023062129822728223,0.007283784122976221,794.0,1111.0,317
060903,CAJAMARCA,SAN IGNACIO,HUARANGO,0.022621780002068975,0.38417270073838433,795.0,817.0,22
210203,PUNO,AZANGARO,ARAPA,0.020320517300294605,0.5433889289458795,796.0,1.0,-795
150710,LIMA,HUAROCHIRI,LAHUAYTAMBO,0.01888862050807934,0.5433889289458795,797.0,1.0,-796
010106,AMAZONAS,CHACHAPOYAS,CHUQUIBAMBA,0.01720267751079374,0.49545286023824664,798.0,738.0,-60
140117,LAMBAYEQUE,CHICLAYO,PATAPO,0.015622105950838386,0.5433889289458795,799.0,1.0,-798
081007,CUSCO,PARURO,PACCARITAMBO,0.015622105950838386,0.5433889289458795,799.0,1.0,-798
130614,LA LIBERTAD,OTUZCO,USQUIL,0.013662197216493865,0.49137829439809777,801.0,741.0,-60
110109,ICA,ICA,SAN JOSE DE LOS MOLINOS,0.012739887223861102,0.08447156528898157,802.0,1079.0,277
120807,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,0.012203660483958304,0.44835288575225835,803.0,781.0,-22
200607,PIURA,SULLANA,QUERECOTILLO,0.010177915022103487,0.21316267784885246,804.0,906.0,102
080604,CUSCO,CANCHIS,MARANGANI,0.010177915022103487,0.21316267784885246,804.0,906.0,102
211102,PUNO,SAN ROMAN,CABANA,0.004558105031151283,0.4834688430613383,806.0,751.0,-55
100404,HUANUCO,HUACAYBAMBA,PINRA,0.003955982532120743,0.41955408478449446,807.0,798.0,-9
210608,PUNO,HUANCANE,VILQUE CHICO,0.002259091853034486,0.08407423423819642,808.0,1080.0,272
110305,ICA,NASCA,VISTA ALEGRE,-0.0007104668353663893,0.17188439646172404,809.0,923.0,114
050905,AYACUCHO,SUCRE,HUACAÑA,-0.0007104668353663893,0.5433889289458795,809.0,1.0,-808
080501,CUSCO,CANAS,YANAOCA,-0.002017072658262712,0.5433889289458795,811.0,1.0,-810
080910,CUSCO,LA CONVENCION,PICHARI,-0.003223170340936332,0.100441217137848,812.0,1070.0,258
210604,PUNO,HUANCANE,INCHUPALLA,-0.003604846822795049,0.5245785728707325,813.0,711.0,-102
080808,CUSCO,ESPINAR,ALTO PICHIGUA,-0.0043399274545229405,0.20398972642949062,814.0,912.0,98
210212,PUNO,AZANGARO,SAN JOSE,-0.009619142900568978,0.4983580765235576,815.0,735.0,-80
150604,LIMA,HUARAL,AUCALLAMA,-0.010317862591957402,-0.0685008892633177,816.0,1157.0,341
060104,CAJAMARCA,CAJAMARCA,COSPAN,-0.010652032879143144,0.45724295039882906,817.0,775.0,-42
020802,ANCASH,CASMA,BUENA VISTA ALTA,-0.010976655443837894,0.26741413338622116,818.0,889.0,71
150806,LIMA,HUAURA,HUAURA,-0.012744994151517272,0.25009587698470415,819.0,894.0,75
